2025-04-01 11:44:57,040 INFO     Target model blueprint created from TabularWrapper in ./utils/tabular_wrapper.py.
2025-04-01 11:44:57,041 INFO     Model type is pytorch_tabular, skipping loading metadata.
Number of unique classes in df_train:  705
2025-04-01 11:44:59,894 - {pytorch_tabular.tabular_model:171} - INFO -          
Experiment Tracking is turned off                                               
2025-04-01 11:44:59,900 - {pytorch_tabular.tabular_model:342} - INFO - Preparing
the Trainer                                                                     
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
2025-04-01 11:44:59,921 INFO     Loaded target model from ./target
2025-04-01 11:45:09,105 INFO     Loaded public data from ./data/public_df.pkl
2025-04-01 11:45:22,632 INFO     Loaded private data from ./data/private_df.pkl
2025-04-01 11:45:22,632 INFO     Image extension initialized.
2025-04-01 11:45:23,981 INFO     MINV attack factory loaded.
INFO:leakpro:MINV attack factory loaded.
2025-04-01 11:45:23,982 INFO     Configuring PLG-MI attack
INFO:leakpro:Configuring PLG-MI attack
2025-04-01 11:45:23,984 INFO     Added attack: plgmi
INFO:leakpro:Added attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack: plgmi
INFO:leakpro:Preparing attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack
INFO:leakpro:Preparing attack
2025-04-01 11:45:23,984 INFO     Initializing GANHandler...
INFO:leakpro:Initializing GANHandler...
2025-04-01 11:45:23,984 INFO     Setting up generator configurations
INFO:leakpro:Setting up generator configurations
2025-04-01 11:45:23,984 INFO     Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
INFO:leakpro:Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
2025-04-01 11:45:24,479 INFO     Initialized GeneratorHandler with caller: gan_handler
INFO:leakpro:Initialized GeneratorHandler with caller: gan_handler
2025-04-01 11:45:24,479 INFO     Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
INFO:leakpro:Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
2025-04-01 11:45:24,480 INFO     GAN not trained, getting psuedo labels
INFO:leakpro:GAN not trained, getting psuedo labels
2025-04-01 11:45:24,480 INFO     Performing top-n selection for pseudo labels
INFO:leakpro:Performing top-n selection for pseudo labels
2025-04-01 11:45:42,403 INFO     Retrieved confidences from the target model
INFO:leakpro:Retrieved confidences from the target model
2025-04-01 11:45:54,773 INFO     Created pseudo dataloader
INFO:leakpro:Created pseudo dataloader
2025-04-01 11:45:54,919 INFO     Training the GAN
INFO:leakpro:Training the GAN
INFO:rdt.transformers.null:Guidance: There are no missing values in column length_of_stay. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_procedures. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_medications. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI (kg/m2). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height (Inches). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight (Lbs). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column eGFR. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column systolic. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column diastolic. Extra column not created.

  0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00) | Inv. (0.00):   0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (-5.19) | Discrim. (-0.71) | Inv. (9.53):   2%|▏         | 79/5000 [03:04<3:08:07,  2.29s/it]
Gen. (-4.84) | Discrim. (-1.04) | Inv. (9.51):   2%|▏         | 79/5000 [03:06<3:08:07,  2.29s/it]
Gen. (-4.84) | Discrim. (-1.04) | Inv. (9.51):   2%|▏         | 80/5000 [03:06<3:08:17,  2.30s/it]
Gen. (-4.25) | Discrim. (-1.74) | Inv. (9.42):   2%|▏         | 80/5000 [03:09<3:08:17,  2.30s/it]
Gen. (-4.25) | Discrim. (-1.74) | Inv. (9.42):   2%|▏         | 81/5000 [03:09<3:18:59,  2.43s/it]
Gen. (-4.03) | Discrim. (-1.54) | Inv. (9.43):   2%|▏         | 81/5000 [03:11<3:18:59,  2.43s/it]
Gen. (-4.03) | Discrim. (-1.54) | Inv. (9.43):   2%|▏         | 82/5000 [03:11<3:15:10,  2.38s/it]
Gen. (-3.35) | Discrim. (-1.76) | Inv. (9.29):   2%|▏         | 82/5000 [03:14<3:15:10,  2.38s/it]
Gen. (-3.35) | Discrim. (-1.76) | Inv. (9.29):   2%|▏         | 83/5000 [03:14<3:14:36,  2.37s/it]
Gen. (-2.45) | Discrim. (-1.97) | Inv. (9.38):   2%|▏         | 83/5000 [03:16<3:14:36,  2.37s/it]
Gen. (-2.45) | Discrim. (-1.97) | Inv. (9.38):   2%|▏         | 84/5000 [03:16<3:12:19,  2.35s/it]
Gen. (-2.04) | Discrim. (-1.87) | Inv. (9.55):   2%|▏         | 84/5000 [03:18<3:12:19,  2.35s/it]
Gen. (-2.04) | Discrim. (-1.87) | Inv. (9.55):   2%|▏         | 85/5000 [03:18<3:10:34,  2.33s/it]
Gen. (-1.99) | Discrim. (-1.73) | Inv. (9.59):   2%|▏         | 85/5000 [03:20<3:10:34,  2.33s/it]
Gen. (-1.99) | Discrim. (-1.73) | Inv. (9.59):   2%|▏         | 86/5000 [03:20<3:09:59,  2.32s/it]
Gen. (-1.55) | Discrim. (-2.00) | Inv. (9.55):   2%|▏         | 86/5000 [03:23<3:09:59,  2.32s/it]
Gen. (-1.55) | Discrim. (-2.00) | Inv. (9.55):   2%|▏         | 87/5000 [03:23<3:10:00,  2.32s/it]
Gen. (-0.78) | Discrim. (-2.27) | Inv. (9.62):   2%|▏         | 87/5000 [03:25<3:10:00,  2.32s/it]
Gen. (-0.78) | Discrim. (-2.27) | Inv. (9.62):   2%|▏         | 88/5000 [03:25<3:10:42,  2.33s/it]
Gen. (-0.70) | Discrim. (-2.03) | Inv. (9.68):   2%|▏         | 88/5000 [03:27<3:10:42,  2.33s/it]
Gen. (-0.70) | Discrim. (-2.03) | Inv. (9.68):   2%|▏         | 89/5000 [03:27<3:10:41,  2.33s/it]
Gen. (-0.74) | Discrim. (-1.91) | Inv. (9.92):   2%|▏         | 89/5000 [03:30<3:10:41,  2.33s/it]
Gen. (-0.74) | Discrim. (-1.91) | Inv. (9.92):   2%|▏         | 90/5000 [03:30<3:11:13,  2.34s/it]
Gen. (-0.34) | Discrim. (-2.45) | Inv. (9.95):   2%|▏         | 90/5000 [03:32<3:11:13,  2.34s/it]
Gen. (-0.34) | Discrim. (-2.45) | Inv. (9.95):   2%|▏         | 91/5000 [03:32<3:11:14,  2.34s/it]
Gen. (-0.33) | Discrim. (-2.34) | Inv. (9.98):   2%|▏         | 91/5000 [03:34<3:11:14,  2.34s/it]
Gen. (-0.33) | Discrim. (-2.34) | Inv. (9.98):   2%|▏         | 92/5000 [03:34<3:10:05,  2.32s/it]
Gen. (-0.50) | Discrim. (-2.73) | Inv. (10.06):   2%|▏         | 92/5000 [03:37<3:10:05,  2.32s/it]
Gen. (-0.50) | Discrim. (-2.73) | Inv. (10.06):   2%|▏         | 93/5000 [03:37<3:09:54,  2.32s/it]
Gen. (-0.66) | Discrim. (-2.32) | Inv. (10.22):   2%|▏         | 93/5000 [03:39<3:09:54,  2.32s/it]
Gen. (-0.66) | Discrim. (-2.32) | Inv. (10.22):   2%|▏         | 94/5000 [03:39<3:09:10,  2.31s/it]
Gen. (-0.59) | Discrim. (-2.42) | Inv. (10.32):   2%|▏         | 94/5000 [03:41<3:09:10,  2.31s/it]
Gen. (-0.59) | Discrim. (-2.42) | Inv. (10.32):   2%|▏         | 95/5000 [03:41<3:10:58,  2.34s/it]
Gen. (-1.13) | Discrim. (-2.39) | Inv. (10.29):   2%|▏         | 95/5000 [03:44<3:10:58,  2.34s/it]
Gen. (-1.13) | Discrim. (-2.39) | Inv. (10.29):   2%|▏         | 96/5000 [03:44<3:10:55,  2.34s/it]
Gen. (-1.19) | Discrim. (-2.27) | Inv. (10.36):   2%|▏         | 96/5000 [03:46<3:10:55,  2.34s/it]
Gen. (-1.19) | Discrim. (-2.27) | Inv. (10.36):   2%|▏         | 97/5000 [03:46<3:09:15,  2.32s/it]
Gen. (-1.35) | Discrim. (-2.57) | Inv. (10.50):   2%|▏         | 97/5000 [03:48<3:09:15,  2.32s/it]
Gen. (-1.35) | Discrim. (-2.57) | Inv. (10.50):   2%|▏         | 98/5000 [03:48<3:08:45,  2.31s/it]
Gen. (-1.76) | Discrim. (-2.64) | Inv. (10.48):   2%|▏         | 98/5000 [03:51<3:08:45,  2.31s/it]
Gen. (-1.76) | Discrim. (-2.64) | Inv. (10.48):   2%|▏         | 99/5000 [03:51<3:11:09,  2.34s/it]
Gen. (-2.17) | Discrim. (-3.24) | Inv. (10.36):   2%|▏         | 99/5000 [03:53<3:11:09,  2.34s/it]
Gen. (-2.17) | Discrim. (-3.24) | Inv. (10.36):   2%|▏         | 100/5000 [03:53<3:09:57,  2.33s/it]
Gen. (-2.54) | Discrim. (-3.24) | Inv. (10.37):   2%|▏         | 100/5000 [03:55<3:09:57,  2.33s/it]
Gen. (-2.54) | Discrim. (-3.24) | Inv. (10.37):   2%|▏         | 101/5000 [03:55<3:09:56,  2.33s/it]
Gen. (-2.56) | Discrim. (-3.57) | Inv. (10.24):   2%|▏         | 101/5000 [03:58<3:09:56,  2.33s/it]
Gen. (-2.56) | Discrim. (-3.57) | Inv. (10.24):   2%|▏         | 102/5000 [03:58<3:08:52,  2.31s/it]
Gen. (-3.07) | Discrim. (-2.81) | Inv. (10.19):   2%|▏         | 102/5000 [04:00<3:08:52,  2.31s/it]
Gen. (-3.07) | Discrim. (-2.81) | Inv. (10.19):   2%|▏         | 103/5000 [04:00<3:09:04,  2.32s/it]
Gen. (-2.77) | Discrim. (-3.48) | Inv. (10.15):   2%|▏         | 103/5000 [04:02<3:09:04,  2.32s/it]
Gen. (-2.77) | Discrim. (-3.48) | Inv. (10.15):   2%|▏         | 104/5000 [04:02<3:08:43,  2.31s/it]
Gen. (-3.36) | Discrim. (-2.97) | Inv. (10.18):   2%|▏         | 104/5000 [04:04<3:08:43,  2.31s/it]
Gen. (-3.36) | Discrim. (-2.97) | Inv. (10.18):   2%|▏         | 105/5000 [04:04<3:07:07,  2.29s/it]
Gen. (-3.14) | Discrim. (-3.47) | Inv. (10.00):   2%|▏         | 105/5000 [04:07<3:07:07,  2.29s/it]
Gen. (-3.14) | Discrim. (-3.47) | Inv. (10.00):   2%|▏         | 106/5000 [04:07<3:14:30,  2.38s/it]
Gen. (-3.48) | Discrim. (-3.67) | Inv. (9.85):   2%|▏         | 106/5000 [04:09<3:14:30,  2.38s/it] 
Gen. (-3.48) | Discrim. (-3.67) | Inv. (9.85):   2%|▏         | 107/5000 [04:09<3:10:18,  2.33s/it]
Gen. (-3.69) | Discrim. (-3.22) | Inv. (9.72):   2%|▏         | 107/5000 [04:12<3:10:18,  2.33s/it]
Gen. (-3.69) | Discrim. (-3.22) | Inv. (9.72):   2%|▏         | 108/5000 [04:12<3:07:50,  2.30s/it]
Gen. (-3.22) | Discrim. (-3.67) | Inv. (9.70):   2%|▏         | 108/5000 [04:14<3:07:50,  2.30s/it]
Gen. (-3.22) | Discrim. (-3.67) | Inv. (9.70):   2%|▏         | 109/5000 [04:14<3:04:53,  2.27s/it]
Gen. (-3.08) | Discrim. (-3.91) | Inv. (9.47):   2%|▏         | 109/5000 [04:16<3:04:53,  2.27s/it]
Gen. (-3.08) | Discrim. (-3.91) | Inv. (9.47):   2%|▏         | 110/5000 [04:16<3:03:59,  2.26s/it]
Gen. (-2.92) | Discrim. (-3.78) | Inv. (9.59):   2%|▏         | 110/5000 [04:18<3:03:59,  2.26s/it]
Gen. (-2.92) | Discrim. (-3.78) | Inv. (9.59):   2%|▏         | 111/5000 [04:18<3:02:32,  2.24s/it]
Gen. (-2.96) | Discrim. (-3.98) | Inv. (9.52):   2%|▏         | 111/5000 [04:20<3:02:32,  2.24s/it]
Gen. (-2.96) | Discrim. (-3.98) | Inv. (9.52):   2%|▏         | 112/5000 [04:20<3:01:56,  2.23s/it]
Gen. (-2.69) | Discrim. (-3.70) | Inv. (9.43):   2%|▏         | 112/5000 [04:23<3:01:56,  2.23s/it]
Gen. (-2.69) | Discrim. (-3.70) | Inv. (9.43):   2%|▏         | 113/5000 [04:23<3:00:52,  2.22s/it]
Gen. (-2.87) | Discrim. (-4.44) | Inv. (9.51):   2%|▏         | 113/5000 [04:25<3:00:52,  2.22s/it]
Gen. (-2.87) | Discrim. (-4.44) | Inv. (9.51):   2%|▏         | 114/5000 [04:25<3:01:22,  2.23s/it]
Gen. (-2.49) | Discrim. (-4.25) | Inv. (9.49):   2%|▏         | 114/5000 [04:27<3:01:22,  2.23s/it]
Gen. (-2.49) | Discrim. (-4.25) | Inv. (9.49):   2%|▏         | 115/5000 [04:27<3:00:23,  2.22s/it]
Gen. (-2.29) | Discrim. (-4.43) | Inv. (9.55):   2%|▏         | 115/5000 [04:29<3:00:23,  2.22s/it]
Gen. (-2.29) | Discrim. (-4.43) | Inv. (9.55):   2%|▏         | 116/5000 [04:29<3:00:56,  2.22s/it]
Gen. (-2.59) | Discrim. (-3.96) | Inv. (9.58):   2%|▏         | 116/5000 [04:31<3:00:56,  2.22s/it]
Gen. (-2.59) | Discrim. (-3.96) | Inv. (9.58):   2%|▏         | 117/5000 [04:31<3:00:37,  2.22s/it]
Gen. (-3.40) | Discrim. (-4.27) | Inv. (9.73):   2%|▏         | 117/5000 [04:34<3:00:37,  2.22s/it]
Gen. (-3.40) | Discrim. (-4.27) | Inv. (9.73):   2%|▏         | 118/5000 [04:34<3:00:53,  2.22s/it]
Gen. (-3.43) | Discrim. (-3.74) | Inv. (9.72):   2%|▏         | 118/5000 [04:36<3:00:53,  2.22s/it]
Gen. (-3.43) | Discrim. (-3.74) | Inv. (9.72):   2%|▏         | 119/5000 [04:36<3:00:00,  2.21s/it]
Gen. (-3.86) | Discrim. (-4.24) | Inv. (9.67):   2%|▏         | 119/5000 [04:38<3:00:00,  2.21s/it]
Gen. (-3.86) | Discrim. (-4.24) | Inv. (9.67):   2%|▏         | 120/5000 [04:38<3:01:09,  2.23s/it]
Gen. (-3.55) | Discrim. (-4.09) | Inv. (9.67):   2%|▏         | 120/5000 [04:40<3:01:09,  2.23s/it]
Gen. (-3.55) | Discrim. (-4.09) | Inv. (9.67):   2%|▏         | 121/5000 [04:40<3:02:05,  2.24s/it]
Gen. (-3.49) | Discrim. (-4.53) | Inv. (9.79):   2%|▏         | 121/5000 [04:43<3:02:05,  2.24s/it]
Gen. (-3.49) | Discrim. (-4.53) | Inv. (9.79):   2%|▏         | 122/5000 [04:43<3:01:37,  2.23s/it]
Gen. (-4.03) | Discrim. (-4.58) | Inv. (9.89):   2%|▏         | 122/5000 [04:45<3:01:37,  2.23s/it]
Gen. (-4.03) | Discrim. (-4.58) | Inv. (9.89):   2%|▏         | 123/5000 [04:45<3:03:30,  2.26s/it]
Gen. (-4.07) | Discrim. (-4.57) | Inv. (9.88):   2%|▏         | 123/5000 [04:47<3:03:30,  2.26s/it]
Gen. (-4.07) | Discrim. (-4.57) | Inv. (9.88):   2%|▏         | 124/5000 [04:47<3:02:40,  2.25s/it]
Gen. (-4.07) | Discrim. (-5.29) | Inv. (9.88):   2%|▏         | 124/5000 [04:49<3:02:40,  2.25s/it]
Gen. (-4.07) | Discrim. (-5.29) | Inv. (9.88):   2%|▎         | 125/5000 [04:49<3:02:39,  2.25s/it]
Gen. (-4.67) | Discrim. (-4.92) | Inv. (10.05):   2%|▎         | 125/5000 [04:52<3:02:39,  2.25s/it]
Gen. (-4.67) | Discrim. (-4.92) | Inv. (10.05):   3%|▎         | 126/5000 [04:52<3:02:05,  2.24s/it]
Gen. (-4.27) | Discrim. (-4.78) | Inv. (9.89):   3%|▎         | 126/5000 [04:54<3:02:05,  2.24s/it] 
Gen. (-4.27) | Discrim. (-4.78) | Inv. (9.89):   3%|▎         | 127/5000 [04:54<3:02:18,  2.24s/it]
Gen. (-3.95) | Discrim. (-4.73) | Inv. (9.94):   3%|▎         | 127/5000 [04:56<3:02:18,  2.24s/it]
Gen. (-3.95) | Discrim. (-4.73) | Inv. (9.94):   3%|▎         | 128/5000 [04:56<3:01:25,  2.23s/it]
Gen. (-3.88) | Discrim. (-4.69) | Inv. (9.77):   3%|▎         | 128/5000 [04:58<3:01:25,  2.23s/it]
Gen. (-3.88) | Discrim. (-4.69) | Inv. (9.77):   3%|▎         | 129/5000 [04:58<3:01:41,  2.24s/it]
Gen. (-3.78) | Discrim. (-5.39) | Inv. (9.77):   3%|▎         | 129/5000 [05:01<3:01:41,  2.24s/it]
Gen. (-3.78) | Discrim. (-5.39) | Inv. (9.77):   3%|▎         | 130/5000 [05:01<3:02:48,  2.25s/it]
Gen. (-4.67) | Discrim. (-5.40) | Inv. (9.76):   3%|▎         | 130/5000 [05:03<3:02:48,  2.25s/it]
Gen. (-4.67) | Discrim. (-5.40) | Inv. (9.76):   3%|▎         | 131/5000 [05:03<3:03:58,  2.27s/it]
Gen. (-4.82) | Discrim. (-4.52) | Inv. (9.70):   3%|▎         | 131/5000 [05:05<3:03:58,  2.27s/it]
Gen. (-4.82) | Discrim. (-4.52) | Inv. (9.70):   3%|▎         | 132/5000 [05:05<3:09:10,  2.33s/it]
Gen. (-5.15) | Discrim. (-5.20) | Inv. (9.59):   3%|▎         | 132/5000 [05:08<3:09:10,  2.33s/it]
Gen. (-5.15) | Discrim. (-5.20) | Inv. (9.59):   3%|▎         | 133/5000 [05:08<3:07:29,  2.31s/it]
Gen. (-5.47) | Discrim. (-5.53) | Inv. (9.49):   3%|▎         | 133/5000 [05:10<3:07:29,  2.31s/it]
Gen. (-5.47) | Discrim. (-5.53) | Inv. (9.49):   3%|▎         | 134/5000 [05:10<3:04:40,  2.28s/it]
Gen. (-5.49) | Discrim. (-5.04) | Inv. (9.47):   3%|▎         | 134/5000 [05:12<3:04:40,  2.28s/it]
Gen. (-5.49) | Discrim. (-5.04) | Inv. (9.47):   3%|▎         | 135/5000 [05:12<3:03:17,  2.26s/it]
Gen. (-4.09) | Discrim. (-4.67) | Inv. (9.49):   3%|▎         | 135/5000 [05:14<3:03:17,  2.26s/it]
Gen. (-4.09) | Discrim. (-4.67) | Inv. (9.49):   3%|▎         | 136/5000 [05:14<3:02:04,  2.25s/it]
Gen. (-4.78) | Discrim. (-5.43) | Inv. (9.31):   3%|▎         | 136/5000 [05:16<3:02:04,  2.25s/it]
Gen. (-4.78) | Discrim. (-5.43) | Inv. (9.31):   3%|▎         | 137/5000 [05:16<3:00:18,  2.22s/it]
Gen. (-4.80) | Discrim. (-4.83) | Inv. (9.45):   3%|▎         | 137/5000 [05:19<3:00:18,  2.22s/it]
Gen. (-4.80) | Discrim. (-4.83) | Inv. (9.45):   3%|▎         | 138/5000 [05:19<2:59:38,  2.22s/it]
Gen. (-5.68) | Discrim. (-4.79) | Inv. (9.55):   3%|▎         | 138/5000 [05:21<2:59:38,  2.22s/it]
Gen. (-5.68) | Discrim. (-4.79) | Inv. (9.55):   3%|▎         | 139/5000 [05:21<2:59:11,  2.21s/it]
Gen. (-6.00) | Discrim. (-5.23) | Inv. (9.37):   3%|▎         | 139/5000 [05:23<2:59:11,  2.21s/it]
Gen. (-6.00) | Discrim. (-5.23) | Inv. (9.37):   3%|▎         | 140/5000 [05:23<2:59:48,  2.22s/it]
Gen. (-6.50) | Discrim. (-5.42) | Inv. (9.24):   3%|▎         | 140/5000 [05:25<2:59:48,  2.22s/it]
Gen. (-6.50) | Discrim. (-5.42) | Inv. (9.24):   3%|▎         | 141/5000 [05:25<2:59:22,  2.21s/it]
Gen. (-6.82) | Discrim. (-6.12) | Inv. (9.42):   3%|▎         | 141/5000 [05:28<2:59:22,  2.21s/it]
Gen. (-6.82) | Discrim. (-6.12) | Inv. (9.42):   3%|▎         | 142/5000 [05:28<2:59:10,  2.21s/it]
Gen. (-6.94) | Discrim. (-5.42) | Inv. (9.41):   3%|▎         | 142/5000 [05:30<2:59:10,  2.21s/it]
Gen. (-6.94) | Discrim. (-5.42) | Inv. (9.41):   3%|▎         | 143/5000 [05:30<3:01:45,  2.25s/it]
Gen. (-6.09) | Discrim. (-5.26) | Inv. (9.34):   3%|▎         | 143/5000 [05:32<3:01:45,  2.25s/it]
Gen. (-6.09) | Discrim. (-5.26) | Inv. (9.34):   3%|▎         | 144/5000 [05:32<3:02:25,  2.25s/it]
Gen. (-5.23) | Discrim. (-5.28) | Inv. (9.13):   3%|▎         | 144/5000 [05:34<3:02:25,  2.25s/it]
Gen. (-5.23) | Discrim. (-5.28) | Inv. (9.13):   3%|▎         | 145/5000 [05:34<3:02:56,  2.26s/it]
Gen. (-5.71) | Discrim. (-5.60) | Inv. (9.17):   3%|▎         | 145/5000 [05:37<3:02:56,  2.26s/it]
Gen. (-5.71) | Discrim. (-5.60) | Inv. (9.17):   3%|▎         | 146/5000 [05:37<3:03:35,  2.27s/it]
Gen. (-6.30) | Discrim. (-5.41) | Inv. (9.29):   3%|▎         | 146/5000 [05:39<3:03:35,  2.27s/it]
Gen. (-6.30) | Discrim. (-5.41) | Inv. (9.29):   3%|▎         | 147/5000 [05:39<3:03:37,  2.27s/it]
Gen. (-6.03) | Discrim. (-5.04) | Inv. (9.15):   3%|▎         | 147/5000 [05:41<3:03:37,  2.27s/it]
Gen. (-6.03) | Discrim. (-5.04) | Inv. (9.15):   3%|▎         | 148/5000 [05:41<3:04:37,  2.28s/it]
Gen. (-5.53) | Discrim. (-5.59) | Inv. (9.21):   3%|▎         | 148/5000 [05:44<3:04:37,  2.28s/it]
Gen. (-5.53) | Discrim. (-5.59) | Inv. (9.21):   3%|▎         | 149/5000 [05:44<3:06:16,  2.30s/it]
Gen. (-5.88) | Discrim. (-5.36) | Inv. (9.23):   3%|▎         | 149/5000 [05:46<3:06:16,  2.30s/it]
Gen. (-5.88) | Discrim. (-5.36) | Inv. (9.23):   3%|▎         | 150/5000 [05:46<3:05:17,  2.29s/it]
Gen. (-5.55) | Discrim. (-5.82) | Inv. (9.13):   3%|▎         | 150/5000 [05:48<3:05:17,  2.29s/it]
Gen. (-5.55) | Discrim. (-5.82) | Inv. (9.13):   3%|▎         | 151/5000 [05:48<3:05:19,  2.29s/it]
Gen. (-6.06) | Discrim. (-5.65) | Inv. (9.22):   3%|▎         | 151/5000 [05:50<3:05:19,  2.29s/it]
Gen. (-6.06) | Discrim. (-5.65) | Inv. (9.22):   3%|▎         | 152/5000 [05:50<3:04:24,  2.28s/it]
Gen. (-5.83) | Discrim. (-5.92) | Inv. (9.17):   3%|▎         | 152/5000 [05:53<3:04:24,  2.28s/it]
Gen. (-5.83) | Discrim. (-5.92) | Inv. (9.17):   3%|▎         | 153/5000 [05:53<3:05:02,  2.29s/it]
Gen. (-6.17) | Discrim. (-6.05) | Inv. (9.14):   3%|▎         | 153/5000 [05:55<3:05:02,  2.29s/it]
Gen. (-6.17) | Discrim. (-6.05) | Inv. (9.14):   3%|▎         | 154/5000 [05:55<3:03:59,  2.28s/it]
Gen. (-6.57) | Discrim. (-5.51) | Inv. (9.04):   3%|▎         | 154/5000 [05:57<3:03:59,  2.28s/it]
Gen. (-6.57) | Discrim. (-5.51) | Inv. (9.04):   3%|▎         | 155/5000 [05:57<3:03:25,  2.27s/it]
Gen. (-6.56) | Discrim. (-5.14) | Inv. (9.01):   3%|▎         | 155/5000 [06:00<3:03:25,  2.27s/it]
Gen. (-6.56) | Discrim. (-5.14) | Inv. (9.01):   3%|▎         | 156/5000 [06:00<3:02:46,  2.26s/it]
Gen. (-6.13) | Discrim. (-5.30) | Inv. (9.04):   3%|▎         | 156/5000 [06:02<3:02:46,  2.26s/it]
Gen. (-6.13) | Discrim. (-5.30) | Inv. (9.04):   3%|▎         | 157/5000 [06:02<3:10:11,  2.36s/it]
Gen. (-6.22) | Discrim. (-5.54) | Inv. (9.03):   3%|▎         | 157/5000 [06:04<3:10:11,  2.36s/it]
Gen. (-6.22) | Discrim. (-5.54) | Inv. (9.03):   3%|▎         | 158/5000 [06:04<3:08:21,  2.33s/it]
Gen. (-6.00) | Discrim. (-5.82) | Inv. (9.04):   3%|▎         | 158/5000 [06:07<3:08:21,  2.33s/it]
Gen. (-6.00) | Discrim. (-5.82) | Inv. (9.04):   3%|▎         | 159/5000 [06:07<3:06:42,  2.31s/it]
Gen. (-6.10) | Discrim. (-5.37) | Inv. (8.89):   3%|▎         | 159/5000 [06:09<3:06:42,  2.31s/it]
Gen. (-6.10) | Discrim. (-5.37) | Inv. (8.89):   3%|▎         | 160/5000 [06:09<3:05:22,  2.30s/it]
Gen. (-5.86) | Discrim. (-5.48) | Inv. (8.98):   3%|▎         | 160/5000 [06:11<3:05:22,  2.30s/it]
Gen. (-5.86) | Discrim. (-5.48) | Inv. (8.98):   3%|▎         | 161/5000 [06:11<3:05:31,  2.30s/it]
Gen. (-6.22) | Discrim. (-5.25) | Inv. (8.87):   3%|▎         | 161/5000 [06:13<3:05:31,  2.30s/it]
Gen. (-6.22) | Discrim. (-5.25) | Inv. (8.87):   3%|▎         | 162/5000 [06:13<3:04:27,  2.29s/it]
Gen. (-6.87) | Discrim. (-5.29) | Inv. (8.95):   3%|▎         | 162/5000 [06:16<3:04:27,  2.29s/it]
Gen. (-6.87) | Discrim. (-5.29) | Inv. (8.95):   3%|▎         | 163/5000 [06:16<3:03:20,  2.27s/it]
Gen. (-6.94) | Discrim. (-5.15) | Inv. (8.83):   3%|▎         | 163/5000 [06:18<3:03:20,  2.27s/it]
Gen. (-6.94) | Discrim. (-5.15) | Inv. (8.83):   3%|▎         | 164/5000 [06:18<3:03:03,  2.27s/it]
Gen. (-7.21) | Discrim. (-5.58) | Inv. (8.93):   3%|▎         | 164/5000 [06:20<3:03:03,  2.27s/it]
Gen. (-7.21) | Discrim. (-5.58) | Inv. (8.93):   3%|▎         | 165/5000 [06:20<3:04:54,  2.29s/it]
Gen. (-6.50) | Discrim. (-5.52) | Inv. (9.03):   3%|▎         | 165/5000 [06:23<3:04:54,  2.29s/it]
Gen. (-6.50) | Discrim. (-5.52) | Inv. (9.03):   3%|▎         | 166/5000 [06:23<3:04:18,  2.29s/it]
Gen. (-7.03) | Discrim. (-5.51) | Inv. (8.87):   3%|▎         | 166/5000 [06:25<3:04:18,  2.29s/it]
Gen. (-7.03) | Discrim. (-5.51) | Inv. (8.87):   3%|▎         | 167/5000 [06:25<3:03:54,  2.28s/it]
Gen. (-7.33) | Discrim. (-4.84) | Inv. (9.00):   3%|▎         | 167/5000 [06:27<3:03:54,  2.28s/it]
Gen. (-7.33) | Discrim. (-4.84) | Inv. (9.00):   3%|▎         | 168/5000 [06:27<3:04:24,  2.29s/it]
Gen. (-7.47) | Discrim. (-5.92) | Inv. (8.94):   3%|▎         | 168/5000 [06:29<3:04:24,  2.29s/it]
Gen. (-7.47) | Discrim. (-5.92) | Inv. (8.94):   3%|▎         | 169/5000 [06:29<3:05:14,  2.30s/it]
Gen. (-7.21) | Discrim. (-4.89) | Inv. (9.01):   3%|▎         | 169/5000 [06:32<3:05:14,  2.30s/it]
